  "version":"++Fortnite+Release-19.20

  UWorld 0xB613240
  FortPlayerController::CameraPrototypeName 0x2270
  FortPlayerController::bHideHudEnglishText 0x22A0
  FortPlayerController::bAutoChangeMaterial 0x22A1
  FortPlayerController::bServerAutoChangeMaterial 0x22A2
  FortPlayerController::bPeripheralLightingEnabled 0x22A3
  FortPlayerController::bRudderControlEnabled 0x22A4
  FortPlayerController::RudderDeadZone 0x22A8
  FortPlayerController::RudderMaxThrottle 0x22AC
  FortPlayerController::ActiveSprayInstances 0x22B0
  FortPlayerController::ActiveToyInstances 0x22C0
  FortPlayerController::ToySummonCounts 0x22D0
  FortPlayerController::bSyncPeripheralLightingWithEmoteMusic 0x2320
  FortPlayerController::bPushEmoteAudioDataToCosmeticMaterials 0x2321
  FortPlayerController::LastEmoteMusicFFT100hz 0x2324
  FortPlayerController::LastEmoteMusicFFT2000hz 0x2328
  FortPlayerController::EmoteMusicBeatThreshold 0x232C
  FortPlayerController::EmoteMusicEnvelopeBeatCount 0x2330
  FortPlayerController::bZeroingCameraRoll 0x2498
  FortPlayerController::bTryPickupSwap 0x2499
  FortPlayerController::bClientSideEditPrediction 0x249A
  FortPlayerController::ClientSideEditPredictionTimeout 0x249C
  FortPlayerController::PendingEnterEditModeActor 0x24A8
  FortPlayerController::RandomCharacterIndex 0x24B0
  FortPlayerController::AntiAddictionPlayTimeMultiplier 0x24B4
  FortPlayerController::bUsesWidgetForFPSDisplay 0x24B8
  FortPlayerController::bShowFPS 0x24B9
  FortPlayerController::OnShowFPSChange 0x24C0
  FortPlayerController::bShowTemperature 0x24D0
  FortPlayerController::OnShowTemperatureChange 0x24D8
  FortPlayerController::LockOnInfo 0x2534
  FortPlayerController::bLockPrimaryInputMethodToMouse 0x256C
  FortPlayerController::IndicatorManager 0x2580
  FortPlayerController::bFinalXPUpdateFailed 0x2598
  FortPlayerController::TestUserWidget 0x25A0
  FortPlayerController::PreviousStasisMode 0x25A8
  FortPlayerController::BattleMapSpectatorClass 0x25B0
  FortPlayerController::bReleaseBuildingContextOnPlace 0x25D5
  FortPlayerController::TurboPlaceFirstInterval 0x25D8
  FortPlayerController::TurboPlaceInterval 0x25DC
  FortPlayerController::bCreativeTurboDelete 0x25E0
  FortPlayerController::TurboDeleteFirstInterval 0x25E4
  FortPlayerController::TurboDeleteInterval 0x25E8
  FortPlayerController::bTurboBuild 0x25ED
  FortPlayerController::TurboBuildFirstInterval 0x25F0
  FortPlayerController::TurboBuildRequestFailedInterval 0x25F4
  FortPlayerController::TurboBuildInterval 0x25F8
  FortPlayerController::FortControllerComponent_Telemetry 0x2608
  FortPlayerController::InventoryNetworkManagementComponent 0x2610
  FortPlayerController::InteractionComponent 0x2618
  FortPlayerController::QuickEditComponent 0x2620
  FortPlayerController::SmartBuildComponent 0x2628
  FortPlayerController::CollectionsComponent 0x2630
  FortPlayerController::PendingExecuteInventoryItemHandle 0x2638
  FortPlayerController::QuickHealItemPickerClass 0x2668
  FortPlayerController::OnPlayerSpawnedBuildingActor 0x2670
  FortPlayerController::MeshParentIds 0x2680
  FortPlayerController::OnToggleFullscreenMap 0x2690
  FortPlayerController::ForcedInputRotationSpeed 0x2788
  FortPlayerController::PendingClientRestartPawn 0x2790

  FortAthenaSKVehicle
  FortAthenaSKVehicle::WheelOffsetFR 0x15A8
  FortAthenaSKVehicle::WheelOffsetFL 0x15AC
  FortAthenaSKVehicle::WheelOffsetLimitF 0x15B0
  FortAthenaSKVehicle::WheelOffsetBR 0x15B4
  FortAthenaSKVehicle::WheelOffsetBL 0x15B8
  FortAthenaSKVehicle::WheelOffsetLimitB 0x15BC
  FortAthenaSKVehicle::WheelOffsetLerpPerSecondUp 0x15C0
  FortAthenaSKVehicle::WheelOffsetLerpPerSecondDown 0x15C4
  FortAthenaSKVehicle::AxleOffsetZ 0x15C8
  FortAthenaSKVehicle::AxleOffsetZ_B 0x15CC
  FortAthenaSKVehicle::AxleCenterF 0x15D0
  FortAthenaSKVehicle::AxleCenterB 0x15D4
  FortAthenaSKVehicle::AxleRollF 0x15D8
  FortAthenaSKVehicle::AxleRollB 0x15DC
  FortAthenaSKVehicle::WheelRotationFR 0x15E0
  FortAthenaSKVehicle::WheelRotationFL 0x15E4
  FortAthenaSKVehicle::WheelRotationBR 0x15E8
  FortAthenaSKVehicle::WheelRotationBL 0x15EC
  FortAthenaSKVehicle::WheelRotationVelocityFR 0x15F0
  FortAthenaSKVehicle::WheelRotationVelocityFL 0x15F4
  FortAthenaSKVehicle::WheelRotationVelocityBR 0x15F8
  FortAthenaSKVehicle::WheelRotationVelocityBL 0x15FC
  FortAthenaSKVehicle::WheelSpinFR 0x1600
  FortAthenaSKVehicle::WheelSpinFL 0x1604
  FortAthenaSKVehicle::WheelSpinBR 0x1608
  FortAthenaSKVehicle::WheelSpinBL 0x160C
  FortAthenaSKVehicle::WheelSpinVelocityFR 0x1610
  FortAthenaSKVehicle::WheelSpinVelocityFL 0x1614
  FortAthenaSKVehicle::WheelSpinVelocityBR 0x1618
  FortAthenaSKVehicle::WheelSpinVelocityBL 0x161C
  FortAthenaSKVehicle::WheelSpinDampingPerSecond 0x1620
  FortAthenaSKVehicle::bShouldDealDamage 0x1624

  StaticMeshComponent
  StaticMeshComponent::ForcedLodModel 0x478
  StaticMeshComponent::PreviousLODLevel 0x47C
  StaticMeshComponent::MinLOD 0x480
  StaticMeshComponent::SubDivisionStepSize 0x484
  StaticMeshComponent::StaticMesh 0x488
  StaticMeshComponent::WireframeColorOverride 0x490
  StaticMeshComponent::bEvaluateWorldPositionOffset 0x494
  StaticMeshComponent::bOverrideWireframeColor 0x494
  StaticMeshComponent::bOverrideMinLOD 0x494
  StaticMeshComponent::bOverrideNavigationExport 0x494
  StaticMeshComponent::bForceNavigationObstacle 0x494
  StaticMeshComponent::bDisallowMeshPaintPerInstance 0x494
  StaticMeshComponent::bIgnoreInstanceForTextureStreaming 0x494
  StaticMeshComponent::bOverrideLightMapRes 0x494
  StaticMeshComponent::bCastDistanceFieldIndirectShadow 0x495
  StaticMeshComponent::bOverrideDistanceFieldSelfShadowBias 0x495
  StaticMeshComponent::bUseSubDivisions 0x495
  StaticMeshComponent::bUseDefaultCollision 0x495
  StaticMeshComponent::bReverseCulling 0x495
  StaticMeshComponent::OverriddenLightMapRes 0x498
  StaticMeshComponent::DistanceFieldIndirectShadowMinVisibility 0x49C
  StaticMeshComponent::DistanceFieldSelfShadowBias 0x4A0
  StaticMeshComponent::StreamingDistanceMultiplier 0x4A4
  StaticMeshComponent::LODData 0x4A8
  StaticMeshComponent::StreamingTextureData 0x4B8
  StaticMeshComponent::LightmassSettings 0x4C8

  FortCameraMode
  FortCameraMode::PlayerCamera 0x28
  FortCameraMode::TransitionTime 0x30
  FortCameraMode::TransitionOutTime 0x34
  FortCameraMode::bOverrideTransitionOutTime 0x38
  FortCameraMode::TransitionParams 0x3C
  FortCameraMode::bResetInterpolation 0x4C
  FortCameraMode::bShouldAllowBlendingWhenActive 0x4C
  FortCameraMode::bShouldAllowBlendingWhenInactive 0x4C
  FortCameraMode::bShouldPassViewTargetCheckOnTransition 0x4C

  FortCameraMode_ThirdPerson
  FortCameraMode_ThirdPerson::FOV 0x50
  FortCameraMode_ThirdPerson::CameraSpaceForwardDistance 0x54
  FortCameraMode_ThirdPerson::bClampCameraPitch 0x58
  FortCameraMode_ThirdPerson::bClampCameraYaw 0x59
  FortCameraMode_ThirdPerson::CameraPitchMin 0x5C
  FortCameraMode_ThirdPerson::CameraPitchMax 0x60
  FortCameraMode_ThirdPerson::CameraYawMin 0x64
  FortCameraMode_ThirdPerson::CameraYawMax 0x68
  FortCameraMode_ThirdPerson::CameraOrigin 0x6C
  FortCameraMode_ThirdPerson::CameraOriginSocketName 0x70
  FortCameraMode_ThirdPerson::CameraOriginInterpSpeed 0x78
  FortCameraMode_ThirdPerson::CameraLocationErrorConstraintBox 0x84
  FortCameraMode_ThirdPerson::ViewTargetSpaceViewOffset 0xA0
  FortCameraMode_ThirdPerson::ViewTargetSpaceViewOffset_Crouch 0xB0
  FortCameraMode_ThirdPerson::ViewTargetSpaceViewOffseInterpSpeed 0xC0
  FortCameraMode_ThirdPerson::CameraSpaceViewOffset 0xD0
  FortCameraMode_ThirdPerson::ViewTargetAlignmentFlipInterpDuration 0xE0
  FortCameraMode_ThirdPerson::bScaleViewOffsetByViewTargetScale 0xE4
  FortCameraMode_ThirdPerson::bSupportsShoulderSwap 0xE5
  FortCameraMode_ThirdPerson::LastCameraOrigin 0x118
  FortCameraMode_ThirdPerson::CameraOriginLocalOffset 0x124
  FortCameraMode_ThirdPerson::PenetrationBlendInTime 0x130
  FortCameraMode_ThirdPerson::PenetrationBlendOutTime 0x134
  FortCameraMode_ThirdPerson::bPreventPenetration 0x138
  FortCameraMode_ThirdPerson::bDoPredictiveAvoidance 0x139
  FortCameraMode_ThirdPerson::CollisionPushOutDistance 0x13C
  FortCameraMode_ThirdPerson::HidePawnPenetrationPercent 0x140
  FortCameraMode_ThirdPerson::LastAttachSocketName 0x178
  FortCameraMode_ThirdPerson::LastBasePOV 0x180
  FortCameraMode_ThirdPerson::DeltaBasePOV 0x7C0
  FortCameraMode_ThirdPerson::BlendAlpha 0xE00
  FortCameraMode_ThirdPerson::PenetrationAvoidanceFeelers 0xE18
  FortCameraMode_ThirdPerson::SafeLocToAimLineBlockedPct 0xE28
  FortCameraMode_ThirdPerson::AimLineToDesiredPosBlockedPct 0xE2C
  FortCameraMode_ThirdPerson::LastDrawDebugTime 0xE30
  FortCameraMode_ThirdPerson::LastViewTargetSpaceViewOffset 0xE34
  FortCameraMode_ThirdPerson::LastViewTargetAlignmentUp 0xE40
  FortCameraMode_ThirdPerson::ViewTargetAlignmentFlipInterpTime 0xE4C
  FortCameraMode_ThirdPerson::LastCameraPivot 0xE50
  FortCameraMode_ThirdPerson::CachedPitchLimitMin 0xE5C
  FortCameraMode_ThirdPerson::CachedPitchLimitMax 0xE60
  FortCameraMode_ThirdPerson::CachedYawLimitMin 0xE64
  FortCameraMode_ThirdPerson::CachedYawLimitMax 0xE68
  FortCameraMode_ThirdPerson::bLastViewTargetValidGroupEmoteLookTarget 0xE6C
  FortCameraMode_ThirdPerson::IgnoreActorForCameraPenetration 0xE70
  FortCameraMode_ThirdPerson::DebugActorsHitDuringCameraPenetration 0xE78
  FortCameraMode_ThirdPerson::bWasInVehicle 0xE88
  FortCameraMode_ThirdPerson::PreviousIgnoreActorForCameraPenetration 0xE90

  FortVehicleConfigs
  FortVehicleConfigs::NumWheelsTouchingGroundForWheelsOnGround 0x28
  FortVehicleConfigs::TimeToIdleBrake 0x2C
  FortVehicleConfigs::ChangeDirBrakeDelta 0x30
  FortVehicleConfigs::VehicleSleepCounter 0x34
  FortVehicleConfigs::VehicleMinFOV 0x38
  FortVehicleConfigs::VehicleMaxFOV 0x3C
  FortVehicleConfigs::VehicleMinFOVSpeed 0x40
  FortVehicleConfigs::VehicleMaxFOVSpeed 0x44
  FortVehicleConfigs::VehicleFOVInterpSpeed 0x48
  FortVehicleConfigs::CameraSpaceForwardDistanceOverride 0x4C
  FortVehicleConfigs::OffroadCamShakeClass 0x50
  FortVehicleConfigs::OffroadCameraShakeOscillationYAmplitude 0x58
  FortVehicleConfigs::OffroadCameraShakeOscillationZAmplitude 0x5C
  FortVehicleConfigs::OffroadCameraShakeMaxVehicleSpeed 0x60
  FortVehicleConfigs::OffroadCameraShakeOscillationRotationAmplitude 0x64
  FortVehicleConfigs::OffroadCameraShakeOscillationMinFrequency 0x68
  FortVehicleConfigs::OffroadCameraShakeOscillationMaxFrequency 0x6C
  FortVehicleConfigs::AcceleratingCamShakeClass 0x70
  FortVehicleConfigs::InteractDistanceScalar 0x78
  FortVehicleConfigs::MinFallDamageHeight 0x7C
  FortVehicleConfigs::MaxFallDamageHeight 0x80
  FortVehicleConfigs::MinFallDamage 0x84
  FortVehicleConfigs::MaxFallDamage 0x88
  FortVehicleConfigs::PlayerFallDamageMultiplier 0x8C
  FortVehicleConfigs::bDamageFriendlyVehicles 0x90
  FortVehicleConfigs::bDamageOtherVehicles 0x91
  FortVehicleConfigs::bDamageOwnVehicle 0x92
  FortVehicleConfigs::bDamageAllowedFromOtherVehicle 0x93
  FortVehicleConfigs::VehicleEjectCooldown 0x94
  FortVehicleConfigs::PlayerToSocketSweepRadius 0x98
  FortVehicleConfigs::VehicleGravity 0x9C
  FortVehicleConfigs::PlayerGravityMultiplier 0xA0
  FortVehicleConfigs::PassengerDamageOnDestruction 0xA4
  FortVehicleConfigs::MinFallDamageNormalScale 0xA8
  FortVehicleConfigs::DriverExitLaunchScalar 0xAC
  FortVehicleConfigs::DriverExitLaunchUpScalar 0xB0
  FortVehicleConfigs::DriverExitInAirLaunchScalar 0xB4
  FortVehicleConfigs::DriverExitInAirLaunchUpScalar 0xB8
  FortVehicleConfigs::PassengerExitLaunchScalar 0xBC
  FortVehicleConfigs::PassengerExitLaunchUpScalar 0xC0
  FortVehicleConfigs::PassengerExitInAirLaunchScalar 0xC4
  FortVehicleConfigs::PassengerExitInAirLaunchUpScalar 0xC8
  FortVehicleConfigs::bCanDoTricks 0xCC
  FortVehicleConfigs::bShouldDriverHaveReticle 0xCD
  FortVehicleConfigs::bSupportsWraps 0xCE
  FortVehicleConfigs::ExitVehicleCoolDown 0xD0
  FortVehicleConfigs::bShouldProtectFromFireDamage 0xD4
  FortVehicleConfigs::bInheritScale 0xD5
  FortVehicleConfigs::HoldToExitTime 0xD8
  FortVehicleConfigs::ForceExitZOffset 0xDC
  FortVehicleConfigs::bBlockBuilding 0xE0
  FortVehicleConfigs::bPreferDriverSeatWhenEmpty 0xE1
  FortVehicleConfigs::FireDamagePerSecond 0xE4
  FortVehicleConfigs::FireDamageTickRate 0xE8
  FortVehicleConfigs::bCanBeOnFire 0xEC
  FortVehicleConfigs::DamageableParts 0xF0
  FortVehicleConfigs::ToggleablePartNames 0x100
  FortVehicleConfigs::UnoccupiedAutoDestroyTime 0x110
  FortVehicleConfigs::HUDTopSpeed 0x138
  FortVehicleConfigs::PlayerFacingName 0x140
  FortVehicleConfigs::WheelRotationRange 0x150
  FortVehicleConfigs::VehicleFrontLowLateralFrictionMultiplier 0x154
  FortVehicleConfigs::VehicleRearLowLateralFrictionMultiplier 0x158
  FortVehicleConfigs::VehicleFrontHighLateralFrictionMultiplier 0x15C
  FortVehicleConfigs::VehicleRearHighLateralFrictionMultiplier 0x160
  FortVehicleConfigs::LowToHighFrictionDuration 0x164
  FortVehicleConfigs::UphillIncline 0x168
  FortVehicleConfigs::ReverseToForwardFrontFriction 0x16C
  FortVehicleConfigs::ReverseToForwardRearFriction 0x170
  FortVehicleConfigs::ReverseToForwardMaxSpeed 0x174
  FortVehicleConfigs::TireModDataMapping 0x178
  FortVehicleConfigs::HonkTimeMax 0x1C8
  FortVehicleConfigs::HonkCooldownMax 0x1CC
  FortVehicleConfigs::HonkTimePerHonk 0x1D0

  FortWeapon
  FortWeapon::OnWeaponRateOfFireChanged 0x248
  FortWeapon::OnPressTrigger 0x270
  FortWeapon::OnReleaseTrigger 0x280
  FortWeapon::bIsEquippingWeapon 0x2B8
  FortWeapon::bIsReloadingWeapon 0x2B9
  FortWeapon::bIsChargingWeapon 0x2BA
  FortWeapon::bDisableEquipAnimation 0x2BB
  FortWeapon::bIsAimingConsumable 0x2BC
  FortWeapon::OnLocalAmmoChanged 0x2E0
  FortWeapon::OnLocalReloadStarted 0x2F0
  FortWeapon::OnLocalReloadCancelled 0x300
  FortWeapon::OnLocalTargetingChanged 0x310
  FortWeapon::OnSecondaryAbilityToggled 0x320
  FortWeapon::OnWeaponFireAudioVisuals 0x330
  FortWeapon::OnReticleColorChanged 0x358
  FortWeapon::bUseAttributeCaching 0x37C
  FortWeapon::WeaponData 0x380
  FortWeapon::CosmeticOverrideWeaponData 0x388
  FortWeapon::bImpactFXAttachedToHitActor 0x390
  FortWeapon::GameplayAbilityBehaviorDistanceData 0x398
  FortWeapon::HitNotifyAudioBank 0x3A8
  FortWeapon::bRemoveAbilitiesWhenRemovedFromInventory 0x3C8
  FortWeapon::GrantedAbilityRemovalPolicy 0x3C9
  FortWeapon::EquippedWeaponDestroyWrapperRepCounter 0x410
  FortWeapon::PersistentFXStartTime 0x4E0
  FortWeapon::MinimumTimeForPersistentFX 0x4E4
  FortWeapon::OverrideItemWrapSoftPtr 0x4E8
  FortWeapon::WeaponReduceMeshWorkSetting 0x520
  FortWeapon::bWeaponSupportsQuartzGunfire 0x521
  FortWeapon::QuartzGunfireComp 0x528
  FortWeapon::bShouldDrawNativeReticle 0x530
  FortWeapon::ReticleImage 0x538
  FortWeapon::AutoFireReticleImage 0x540
  FortWeapon::ReticleDefaultColor 0x548
  FortWeapon::ReticleEnemyColor 0x54C
  FortWeapon::ReticleBuildingColor 0x550
  FortWeapon::ReticleNoTargetColor 0x554
  FortWeapon::HitNotifyReticleImage 0x558
  FortWeapon::HitNotifyLocationReticleImage 0x560
  FortWeapon::CriticalHitNotifyLocationReticleImage 0x568
  FortWeapon::ReticleCenterImage 0x570
  FortWeapon::ReticleCenterPerfectAimImage 0x578
  FortWeapon::ReticleInvalidTargetImage 0x580
  FortWeapon::MuzzleBlockedReticleImage 0x588
  FortWeapon::ReticleAltCenterImage 0x590
  FortWeapon::ReticleOuterImage 0x598
  FortWeapon::ReticleAltOuterImage 0x5A0
  FortWeapon::ReticleDefaultPrimaryStrikeAngle 0x5A8
  FortWeapon::ReticleDefaultSecondaryStrikeAngle 0x5AC
  FortWeapon::bSupportsAutofireAtReticleTarget 0x5B0
  FortWeapon::CameraBase3PClass 0x5B8
  FortWeapon::CameraTargeting3PClass 0x5C0
  FortWeapon::CameraBase1PClass 0x5C8
  FortWeapon::CameraTargeting1PClass 0x5D0
  FortWeapon::DestroyedSound 0x5D8
  FortWeapon::OutOfAmmoSound 0x5E0
  FortWeapon::ReloadSounds 0x5E8
  FortWeapon::PrimaryFireSound1P 0x600
  FortWeapon::PrimaryFireSound 0x608
  FortWeapon::PrimaryFireStopSound1P 0x620
  FortWeapon::PrimaryFireStopSound 0x628
  FortWeapon::SecondaryFireSound 0x640
  FortWeapon::SecondaryFireStopSound 0x658
  FortWeapon::ChargeFireSound1P 0x670
  FortWeapon::ChargeFireSound 0x688
  FortWeapon::TargetingStartSound 0x6A0
  FortWeapon::TargetingEndSound 0x6A8
  FortWeapon::PrimaryFireSoundFadeOutTime 0x6B0
  FortWeapon::ImpactPhysicalSurfaceSounds 0x6B8
  FortWeapon::ImpactPhysicalSurfaceEffects 0x7A0
  FortWeapon::ImpactNiagaraPhysicalSurfaceEffectAssets 0x880
  FortWeapon::ImpactCameraShake 0x890
  FortWeapon::PrimaryForceFeedbackEffect 0x898
  FortWeapon::SecondaryForceFeedbackEffect 0x8A0
  FortWeapon::PrimaryImpactForceFeedbackEffect 0x8A8
  FortWeapon::SecondaryImpactForceFeedbackEffect 0x8B0
  FortWeapon::ImpactNiagaraPhysicalSurfaceEffectInstances 0x8B8
  FortWeapon::DataStoreManager 0x8C8
  FortWeapon::FireAudioChannels 0x8D0
  FortWeapon::ReloadAudioChannels 0x8F0
  FortWeapon::TargetingAudioChannels 0x908
  FortWeapon::SoundIndicatorComponent 0x918
  FortWeapon::CurrentGunFireIndex 0x920
  FortWeapon::WeaponMesh 0x928
  FortWeapon::AllWeaponMeshes 0x930
  FortWeapon::DefaultWeaponMaterials 0x940
  FortWeapon::OriginalMaterialMap 0x950
  FortWeapon::FireAudioChannelWantsToPlay 0x9A0
  FortWeapon::WrapSectionMask 0x9B0
  FortWeapon::bUsingSecondaryFireAudio 0x9B4
  FortWeapon::bHasCachedAdditionalMeshes 0x9B5
  FortWeapon::CurrentReticleColor 0x9B8
  FortWeapon::CurrentDamageStartLocation 0x9BC
  FortWeapon::CurrentAdjustedAimDirection 0x9C8
  FortWeapon::FireFXSignificance 0x9D4
  FortWeapon::LastFireTime 0x9EC
  FortWeapon::LastFireTimeVerified 0x9F0
  FortWeapon::bIsPlayingFireFX 0x9F4
  FortWeapon::bFireFXTriggered 0x9F5
  FortWeapon::TimerIntervalAdjustment 0x9F8
  FortWeapon::InputQueueTimePercent 0x9FC
  FortWeapon::bAllowTargeting 0xA00
  FortWeapon::bIsTargeting 0xA01
  FortWeapon::LastTargetingTransitionTime 0xA04
  FortWeapon::TargetSourceOffset 0xA08
  FortWeapon::TargetSourceOffsetWhileCrouched 0xA14
  FortWeapon::TargetSourceOffsetWhileTargeting 0xA20
  FortWeapon::bTraceThroughPawns 0xA2C
  FortWeapon::bTraceThroughWorld 0xA2D
  FortWeapon::TraceThroughPawnsLimit 0xA30
